Match ID,Match Stage,Team 1,Team 2,Toss Winner,Toss Decision,Match Venue,Win % at Venue,Day/Night Match,Weather Condition,Pitch Condition,Team 1 Recent Form,Team 2 Recent Form,Head-to-Head Wins,Team 1 NRR,Team 2 NRR,Team 1 Win Streak,Team 2 Win Streak,Team 1 Avg Score,Team 1 Avg Wickets,Team 2 Avg Score,Team 2 Avg Wickets
801,League,KKR,GT,KKR,Bowl,Eden Gardens,52.34,Night,Rainy,Green,LLWLL,LLLWL,WWWWL,-1.77,-1.65,2,4,178,5,187,3
802,Finals,GT,KKR,GT,Bat,Eden Gardens,59.73,Day,Cloudy,Dead,LWLLL,WLWLW,WLWWW,-0.43,-2.43,4,-4,190,7,205,6
803,Finals,LSG,DC,DC,Bat,Ekana Stadium,58.05,Day,Rainy,Dead,WWWWW,WWLWW,WLWWW,1.36,-1.92,0,0,171,10,196,6
804,Playoffs,MI,SRH,MI,Bowl,Rajiv Gandhi International Stadium,61.8,Night,Cloudy,Green,LWWLL,WLWWL,LLWLW,1.52,-1.08,-4,1,153,10,205,5
805,Playoffs,SRH,CSK,CSK,Bat,Rajiv Gandhi International Stadium,51.13,Day,Cloudy,Dusty,WLWLW,WWWWW,WWWLW,1.08,-0.07,0,2,175,9,179,6
806,League,GT,DC,GT,Bowl,Narendra Modi Stadium,42.2,Day,Humid,Dusty,LWLLW,LLWWL,WLWWW,-1.73,-1.25,-1,-3,170,4,209,6
807,Playoffs,KKR,PBKS,KKR,Bat,Eden Gardens,53.51,Day,Rainy,Green,LWLWW,LWLWW,LLWWW,0.28,-2.2,-3,-2,151,9,197,3
808,League,RCB,LSG,RCB,Bat,Ekana Stadium,45.11,Night,Humid,Dead,LWLLL,WWLLL,WWWLW,-0.36,-1.57,4,4,162,10,151,4
809,Playoffs,RCB,DC,RCB,Bowl,M Chinnaswamy Stadium,65.15,Night,Humid,Green,LLWLL,WLLLW,LLLWW,-1.92,1.09,3,3,151,3,202,8
810,Finals,KKR,PBKS,KKR,Bat,Eden Gardens,59.06,Day,Humid,Green,LLLLW,LLLLL,WWLWL,-0.54,0.72,-4,1,206,5,180,8
811,Playoffs,RCB,DC,RCB,Bat,M Chinnaswamy Stadium,59.9,Night,Cloudy,Green,WLLWW,LLLWW,LLLWW,1.55,-2.44,2,2,184,8,178,6
812,League,RR,GT,RR,Bat,Sawai Mansingh Stadium,42.26,Night,Humid,Green,LWLLW,LWLWL,LWWWW,1.55,0.59,1,1,181,4,149,6
813,Finals,RCB,KKR,RCB,Bowl,M Chinnaswamy Stadium,58.29,Night,Humid,Dead,LLLWW,WWWLW,WLWLW,-1.63,2.44,3,-3,183,5,160,10
814,Finals,RR,MI,RR,Bowl,Sawai Mansingh Stadium,52.78,Day,Clear,Dusty,WWWWW,LLLLL,LLLLW,1.69,0.58,-1,2,141,6,164,9
815,League,DC,RR,DC,Bowl,Arun Jaitley Stadium,50.01,Day,Clear,Dusty,LLLLL,LLWWW,LWWLL,0.12,-0.45,5,-4,150,6,199,5
816,Playoffs,PBKS,KKR,PBKS,Bowl,Eden Gardens,56.08,Day,Clear,Dead,LLWLW,WLWWL,WWLLW,2.14,-0.17,4,2,200,4,192,6
817,Playoffs,PBKS,LSG,PBKS,Bowl,Mohali,65.4,Night,Clear,Dead,WWLWW,WWLLL,WWWLL,-0.08,-1.38,5,3,191,8,191,5
818,Finals,KKR,DC,KKR,Bat,Eden Gardens,55.05,Night,Clear,Dead,LLLWL,WWLLL,WLLWL,1.83,1.86,2,2,190,4,208,10
819,Playoffs,MI,PBKS,PBKS,Bat,Wankhede Stadium,68.76,Day,Cloudy,Green,LWWLW,WWLWW,WLWLL,-0.55,-0.08,-4,1,159,3,181,7
820,Playoffs,PBKS,KKR,KKR,Bowl,Mohali,48.81,Day,Clear,Dusty,LWWLL,WLWWL,WWWLL,1.3,1.03,0,0,169,3,208,10
