Match ID,Match Stage,Team 1,Team 2,Toss Winner,Toss Decision,Match Venue,Win % at Venue of home team,Day/Night Match,Weather Condition,Pitch Condition,Team 1 Recent Form,Team 2 Recent Form,Team 1 NRR,Team 2 NRR,Team 1 Win Streak,Team 2 Win Streak,Team 1 Avg Score,Team 1 Avg Wickets taken,Team 2 Avg Score,Team 2 Avg Wickets taken,Actual Winner
801,Playoff,MI,CSK,MI,Bowl,Wankhede Stadium,66.32,Night,Humid,Green,LWLLW,LWLWW,-0.17,1.97,1,2,177,6,201,2,MI
802,League,MI,CSK,CSK,Bowl,Wankhede Stadium,62.37,Night,Overcast,Dry,LLWLL,WLWLW,0.46,0.85,-2,1,215,5,241,2,MI
803,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,65.52,Night,Humid,Green,LLWWL,WWLLL,2.31,0.21,-1,-3,217,5,210,7,CSK
804,League,MI,CSK,CSK,Bowl,Wankhede Stadium,52.43,Night,Overcast,Green,LWLWW,LWLLL,-0.57,1.5,2,-3,161,6,172,6,CSK
805,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,54.55,Night,Overcast,Dry,LLWWL,LLWWW,-0.33,1.88,-1,3,215,5,225,4,CSK
806,League,MI,CSK,MI,Bowl,Wankhede Stadium,50.37,Night,Overcast,Dry,WWLLW,WWWLW,0.34,-0.39,1,1,161,9,177,2,CSK
807,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,63.27,Night,Overcast,Dry,WLLLW,LLLLW,0.32,0.85,1,1,193,7,180,5,CSK
808,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,52.31,Night,Clear,Green,LLLLW,WLWLL,1.12,-1.5,1,-2,142,3,134,5,CSK
809,Playoff,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,55.47,Day,Clear,Green,LWLWL,LWWLW,0.31,0.2,-1,1,191,5,173,7,MI
810,League,MI,CSK,CSK,Bat,Wankhede Stadium,62.54,Night,Clear,Green,LLLWW,LLLLL,0.27,-1.08,2,-5,197,6,188,6,CSK
811,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,65.57,Night,Humid,Dry,WLLWL,LLWLW,-1.1,-0.24,-1,1,206,8,211,7,CSK
812,League,MI,CSK,CSK,Bowl,Wankhede Stadium,54.55,Day,Clear,Dry,LWLWL,LWWWW,2.02,0.15,-1,4,148,4,133,9,MI
813,Playoff,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,59.46,Night,Humid,Dry,LLLWL,LLWLL,0.85,0.78,-1,-2,159,2,147,9,MI
814,League,MI,CSK,CSK,Bat,Wankhede Stadium,60,Day,Overcast,Green,WLWLW,LWLWL,2.03,-0.94,1,-1,203,4,194,7,CSK
815,League,MI,CSK,MI,Bowl,Wankhede Stadium,52.88,Night,Humid,Green,LLWLL,LWLLL,-0.26,-0.39,-2,-3,216,6,224,5,MI
816,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,58.08,Night,Overcast,Green,WLWWL,WLWLL,0.33,2.19,-1,-2,173,8,185,5,MI
817,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,61.83,Day,Overcast,Dry,WLLWW,LLLWL,0.35,-0.59,2,-1,171,6,164,6,MI
818,Finals,MI,CSK,CSK,Bat,Wankhede Stadium,65.59,Night,Humid,Green,WWWLW,WWWWL,-0.21,1.75,1,-1,175,6,186,4,CSK
819,League,MI,CSK,MI,Bat,Wankhede Stadium,57.99,Day,Clear,Green,LWLWW,LWLWW,-0.79,0.55,2,2,140,6,150,4,MI
820,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,66.75,Day,Clear,Dry,WLWLW,WLWLL,-0.9,1.95,1,-2,164,6,190,5,MI
821,League,MI,CSK,CSK,Bowl,Wankhede Stadium,54.26,Day,Overcast,Green,LWLWL,WWLLL,-1.5,-0.42,-1,-3,150,7,174,6,CSK
822,Finals,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,50.85,Night,Humid,Dry,LWLLL,LWWLW,0.01,0.3,-3,1,160,5,148,8,MI
823,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,54.18,Day,Clear,Green,WLLLW,WLLLW,-0.45,1.38,1,1,161,5,180,3,MI
824,Playoff,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,58.54,Day,Humid,Green,LWWLW,WLLWW,-0.15,2.38,1,2,144,8,154,5,MI
825,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,61.33,Night,Clear,Green,WWLLW,LWWLL,-0.95,1.92,1,-2,174,5,181,5,CSK
826,League,MI,CSK,CSK,Bat,Wankhede Stadium,66.7,Night,Humid,Dry,LLWLW,LLLWL,-1.05,-0.43,1,-1,189,8,213,2,CSK
827,League,MI,CSK,CSK,Bowl,Wankhede Stadium,65.99,Day,Humid,Dry,LWLLW,WWLWL,-0.28,-1.08,1,-1,182,3,156,8,CSK
828,League,MI,CSK,MI,Bowl,Wankhede Stadium,55.74,Day,Clear,Green,WLLWW,WLWLL,0.92,0.44,2,-2,179,6,200,5,CSK
829,League,MI,CSK,CSK,Bat,Wankhede Stadium,67.37,Night,Overcast,Green,LLLLW,LLLWL,0.88,1.63,1,-1,179,6,202,7,CSK
830,League,MI,CSK,CSK,Bat,Wankhede Stadium,65.56,Day,Humid,Dry,LLWLW,LLLLL,0.25,0.16,1,-5,190,9,213,2,MI
831,Playoff,MI,CSK,MI,Bowl,Wankhede Stadium,66.39,Day,Humid,Green,LWLLL,LWLLW,0.7,0.44,-3,1,189,2,166,6,MI
832,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,68.36,Night,Overcast,Dry,LLLWW,WWLLL,-1.37,0.98,2,-3,189,8,217,2,MI
833,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,57.35,Night,Clear,Green,LWLLW,LWLWW,0.75,0.95,1,2,177,5,196,4,CSK
834,League,MI,CSK,CSK,Bowl,Wankhede Stadium,67.87,Night,Overcast,Green,WWWWL,WLWWW,-0.97,0.19,-1,3,151,6,175,4,MI
835,Playoff,CSK,MI,MI,Bat,M.A Chidambaram Stadium,66.63,Day,Humid,Green,WWLWL,WLLLL,1,-0.57,-1,-4,158,2,149,7,MI
