Match ID,Match Stage,Team 1,Team 2,Toss Winner,Toss Decision,Match Venue,Win % at Venue of home team,Day/Night Match,Weather Condition,Pitch Condition,Team 1 Recent Form,Team 2 Recent Form,Team 1 NRR,Team 2 NRR,Team 1 Win Streak,Team 2 Win Streak,Team 1 Avg Score,Team 1 Avg Wickets taken,Team 2 Avg Score,Team 2 Avg Wickets taken,Winner
1,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,58.93,Day,Humid,Dry,WLLWL,WWLLL,-1.37,2.28,-1,-3,154,7,182,2,MI
2,League,MI,CSK,CSK,Bowl,Wankhede Stadium,55.64,Day,Clear,Dry,LWLWL,WWLLW,-0.51,-0.01,-1,1,153,9,171,5,MI
3,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,51.19,Night,Humid,Green,LLWLL,WWLLL,0.39,0.78,-2,-3,146,9,160,5,MI
4,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,53.06,Day,Clear,Green,LLLWL,WLLLW,2.37,-0.79,-1,1,148,7,143,7,MI
5,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,59.68,Day,Overcast,Dry,WWWLL,WWWLW,0.72,-0.31,-2,1,155,6,180,4,CSK
6,League,MI,CSK,CSK,Bowl,Wankhede Stadium,50.74,Night,Overcast,Green,WWLWL,LLLWW,0.14,-0.59,-1,2,156,5,143,8,MI
7,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,66.69,Night,Clear,Dry,WLLWW,WWWWL,0.89,0.25,2,-1,144,5,125,6,MI
8,League,MI,CSK,CSK,Bat,Wankhede Stadium,64.73,Day,Humid,Green,WLWWW,WLLLW,-1.23,0.38,3,1,166,8,177,2,MI
9,Playoff,CSK,MI,MI,Bat,M.A Chidambaram Stadium,60.09,Night,Clear,Green,WLLWW,LWLLL,-0.64,1.54,2,-3,219,7,233,6,MI
10,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,57.31,Night,Humid,Green,LWWLW,WLLWL,0.63,-0.38,1,-1,153,3,126,8,CSK
11,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,66.36,Day,Clear,Green,LWLLL,WLWWW,-1.48,-0.21,-3,3,140,9,154,3,CSK
12,League,MI,CSK,MI,Bat,Wankhede Stadium,51.31,Day,Clear,Dry,WWWLW,WWLLL,0.95,0.6,1,-3,179,7,189,4,MI
13,Finals,MI,CSK,CSK,Bat,Wankhede Stadium,53.37,Night,Humid,Dry,WWLLL,WLWLW,0.02,-1.46,-3,1,171,2,150,6,MI
14,Playoff,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,66.99,Night,Clear,Green,WLWWW,LLLWW,1.67,0.52,3,2,159,6,153,8,CSK
15,Playoff,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,66.77,Day,Humid,Green,LLLWW,LLWLL,-1.03,0.66,2,-2,161,8,167,6,CSK
16,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,66.5,Day,Overcast,Green,WLWLW,WWLWL,0.43,2.18,1,-1,144,5,150,6,CSK
17,Playoff,MI,CSK,CSK,Bat,Wankhede Stadium,63.17,Day,Humid,Green,WWLWW,WWWWL,-1.11,2.06,2,-1,183,5,191,5,MI
18,League,MI,CSK,MI,Bat,Wankhede Stadium,62.49,Day,Clear,Green,LWLWW,WLWLL,2.03,0.07,2,-2,192,7,186,9,MI
19,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,58.65,Night,Clear,Dry,LWLWW,LLWWL,2.12,-1.37,2,-1,172,5,153,8,CSK
20,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,68.11,Night,Overcast,Dry,LLWLL,LWLLW,0.18,-0.28,-2,1,165,7,149,7,MI
21,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,53.54,Night,Clear,Green,LWLLW,WLWWW,-0.07,-1.12,1,3,153,7,144,7,CSK
